Ticker,Timestamp,High,Low,Open,Close,Volume
TSLA,2024-11-18 16:03:00+00:00,345.45001220703125,344.95001220703125,345.2900085449219,345.44989013671875,196623.0
TSLA,2024-11-18 16:04:00+00:00,346.45001220703125,345.31939697265625,345.4200134277344,345.7099914550781,241686.0
TSLA,2024-11-18 16:05:00+00:00,346.3900146484375,345.3999938964844,345.6600036621094,346.239990234375,159386.0
TSLA,2024-11-18 16:06:00+00:00,346.4078063964844,345.45001220703125,346.389892578125,345.8799133300781,168989.0
TSLA,2024-11-18 16:07:00+00:00,346.04998779296875,345.5101013183594,345.8500061035156,345.537109375,120640.0
TSLA,2024-11-18 16:08:00+00:00,346.04998779296875,345.15008544921875,345.5899963378906,345.17999267578125,184739.0
TSLA,2024-11-18 16:09:00+00:00,345.5799865722656,345.15008544921875,345.2239990234375,345.4595031738281,91207.0
TSLA,2024-11-18 16:10:00+00:00,345.989990234375,345.1600036621094,345.42999267578125,345.79339599609375,145896.0
TSLA,2024-11-18 16:11:00+00:00,345.7958068847656,345.2099914550781,345.7958068847656,345.3100891113281,123625.0
TSLA,2024-11-18 16:12:00+00:00,345.39581298828125,344.6300964355469,345.3100891113281,344.9549865722656,307125.0
TSLA,2024-11-18 16:13:00+00:00,345.3599853515625,344.5299987792969,344.989990234375,345.2799987792969,222140.0
TSLA,2024-11-18 16:14:00+00:00,345.3800048828125,344.7699890136719,345.3168029785156,344.8949890136719,122021.0
TSLA,2024-11-18 16:15:00+00:00,344.8992919921875,344.2850036621094,344.85009765625,344.29998779296875,218545.0
TSLA,2024-11-18 16:16:00+00:00,344.3999938964844,343.8900146484375,344.3160095214844,344.0,288738.0
TSLA,2024-11-18 16:17:00+00:00,344.6899108886719,343.9649963378906,343.9649963378906,344.5950012207031,260859.0
TSLA,2024-11-18 16:18:00+00:00,345.17999267578125,344.4800109863281,344.4800109863281,344.8598937988281,263345.0
TSLA,2024-11-18 16:19:00+00:00,345.4200134277344,344.739990234375,344.8900146484375,344.9910888671875,217329.0
TSLA,2024-11-18 16:20:00+00:00,345.0599060058594,344.04998779296875,344.99798583984375,344.3599853515625,227563.0
TSLA,2024-11-18 16:21:00+00:00,344.5035095214844,344.1099853515625,344.32000732421875,344.1099853515625,109265.0
TSLA,2024-11-18 16:22:00+00:00,344.1499938964844,343.69000244140625,344.135009765625,343.75,269895.0
TSLA,2024-11-18 16:23:00+00:00,343.94000244140625,342.6400146484375,343.760009765625,342.7099914550781,397692.0
TSLA,2024-11-18 16:24:00+00:00,343.44989013671875,342.6481018066406,342.7218017578125,343.1300048828125,277866.0
TSLA,2024-11-18 16:25:00+00:00,343.2091064453125,342.010009765625,343.20001220703125,342.16558837890625,360935.0
TSLA,2024-11-18 16:26:00+00:00,342.2900085449219,341.6499938964844,342.20001220703125,342.07989501953125,344123.0
TSLA,2024-11-18 16:27:00+00:00,342.6499938964844,342.0,342.010009765625,342.32000732421875,290962.0
TSLA,2024-11-18 16:28:00+00:00,342.5,341.2699890136719,342.3349914550781,341.510009765625,311651.0
TSLA,2024-11-18 16:29:00+00:00,341.57989501953125,340.7099914550781,341.4508972167969,340.8599853515625,466278.0
TSLA,2024-11-18 16:30:00+00:00,341.3999938964844,340.6600036621094,340.9150085449219,341.2699890136719,710780.0
TSLA,2024-11-18 16:31:00+00:00,341.8699035644531,341.1955871582031,341.2300109863281,341.44140625,318692.0
TSLA,2024-11-18 16:32:00+00:00,341.4399108886719,340.3900146484375,341.4269104003906,340.685302734375,272759.0
TSLA,2024-11-18 16:34:00+00:00,342.1099853515625,341.29998779296875,341.3868103027344,342.0,706824.0
TSLA,2024-11-18 16:35:00+00:00,342.0498962402344,341.5299987792969,341.962890625,341.5981140136719,278685.0
TSLA,2024-11-18 16:36:00+00:00,342.3598937988281,341.43011474609375,341.5201110839844,342.29998779296875,379973.0
TSLA,2024-11-18 16:37:00+00:00,342.6199035644531,342.1499938964844,342.3599853515625,342.3399963378906,234015.0
TSLA,2024-11-18 16:38:00+00:00,342.5199890136719,342.1199951171875,342.3399963378906,342.2200012207031,176885.0
TSLA,2024-11-18 16:39:00+00:00,343.29998779296875,342.2200927734375,342.2300109863281,343.17999267578125,359959.0
TSLA,2024-11-18 16:40:00+00:00,343.3599853515625,341.8999938964844,343.17999267578125,342.1499938964844,320297.0
TSLA,2024-11-18 16:41:00+00:00,342.6600036621094,341.6401062011719,342.18499755859375,342.5400085449219,195562.0
TSLA,2024-11-18 16:42:00+00:00,342.5400085449219,341.6400146484375,342.5,341.6401062011719,185535.0
TSLA,2024-11-18 16:43:00+00:00,342.32989501953125,341.53009033203125,341.6300048828125,342.25,142257.0
TSLA,2024-11-18 16:44:00+00:00,342.6199951171875,342.1300964355469,342.2049865722656,342.3949890136719,143245.0
TSLA,2024-11-18 16:45:00+00:00,342.7178039550781,342.0,342.4596862792969,342.0,168982.0
TSLA,2024-11-18 16:46:00+00:00,342.79998779296875,341.9200134277344,342.04998779296875,342.7099914550781,140795.0
TSLA,2024-11-18 16:47:00+00:00,343.2900085449219,342.6000061035156,342.684814453125,343.1130065917969,218090.0
TSLA,2024-11-18 16:48:00+00:00,343.1046142578125,342.3299865722656,343.1046142578125,342.70001220703125,175643.0
TSLA,2024-11-18 16:49:00+00:00,343.25,342.53009033203125,342.68121337890625,342.6499938964844,185727.0
TSLA,2024-11-18 16:50:00+00:00,342.8900146484375,341.80999755859375,342.6400146484375,342.06201171875,209310.0
TSLA,2024-11-18 16:51:00+00:00,342.14990234375,341.29998779296875,342.07000732421875,341.3999938964844,219617.0
TSLA,2024-11-18 16:52:00+00:00,341.70001220703125,340.8599853515625,341.4200134277344,341.0400085449219,200975.0
TSLA,2024-11-18 16:53:00+00:00,341.79998779296875,341.0400085449219,341.0400085449219,341.5,156119.0
TSLA,2024-11-18 16:54:00+00:00,341.55999755859375,340.82080078125,341.4601135253906,341.4198913574219,170608.0
TSLA,2024-11-18 16:55:00+00:00,341.4399108886719,340.8999938964844,341.3599853515625,341.0191955566406,87741.0
TSLA,2024-11-18 16:56:00+00:00,341.44000244140625,340.6700134277344,341.0555114746094,341.25,187392.0
TSLA,2024-11-18 16:57:00+00:00,342.1258850097656,341.1600036621094,341.2799987792969,342.0,196350.0
TSLA,2024-11-18 16:58:00+00:00,342.5498962402344,341.8999938964844,341.94000244140625,342.4447937011719,179791.0
TSLA,2024-11-18 16:59:00+00:00,342.8699951171875,342.38739013671875,342.4798889160156,342.80389404296875,137678.0
TSLA,2024-11-18 17:00:00+00:00,343.2699890136719,342.57000732421875,342.82000732421875,343.1400146484375,207324.0
TSLA,2024-11-18 17:01:00+00:00,343.21990966796875,342.75,343.17999267578125,342.8699951171875,139447.0
TSLA,2024-11-18 14:30:00+00:00,337.32989501953125,337.32989501953125,337.32989501953125,337.32989501953125,12684588.0
TSLA,2024-11-18 14:31:00+00:00,337.6300048828125,335.0299987792969,337.1545104980469,336.4200134277344,1029575.0
TSLA,2024-11-18 14:32:00+00:00,340.2499084472656,336.2200927734375,336.55499267578125,339.77801513671875,1117810.0
TSLA,2024-11-18 14:33:00+00:00,340.70001220703125,338.3699951171875,339.82000732421875,338.8900146484375,1016963.0
TSLA,2024-11-18 14:34:00+00:00,339.9200134277344,338.20001220703125,338.8500061035156,339.61981201171875,528031.0
TSLA,2024-11-18 14:35:00+00:00,341.92999267578125,338.9200134277344,339.5902099609375,339.9800109863281,1189142.0
TSLA,2024-11-18 14:36:00+00:00,342.1600036621094,339.7699890136719,340.0,342.12908935546875,895303.0
TSLA,2024-11-18 14:37:00+00:00,343.760009765625,341.7900085449219,342.1300048828125,343.65008544921875,1062771.0
TSLA,2024-11-18 14:38:00+00:00,344.5,342.6199951171875,343.7432861328125,343.1300048828125,1052315.0
TSLA,2024-11-18 14:39:00+00:00,344.510009765625,342.8500061035156,343.1499938964844,344.2099914550781,647075.0
TSLA,2024-11-18 14:40:00+00:00,344.6000061035156,343.6700134277344,344.29998779296875,344.2278137207031,578764.0
TSLA,2024-11-18 14:41:00+00:00,344.4700012207031,343.2601013183594,344.3689880371094,343.9812927246094,620789.0
TSLA,2024-11-18 14:42:00+00:00,344.6400146484375,343.6099853515625,343.9700012207031,344.3699951171875,571607.0
TSLA,2024-11-18 14:43:00+00:00,344.96990966796875,343.79998779296875,344.4100036621094,344.69488525390625,630620.0
TSLA,2024-11-18 14:44:00+00:00,345.2099914550781,344.0,344.54010009765625,344.29998779296875,928371.0
TSLA,2024-11-18 14:45:00+00:00,344.75,342.6099853515625,344.30499267578125,342.9599914550781,571900.0
TSLA,2024-11-18 14:46:00+00:00,343.14990234375,340.8900146484375,342.9309997558594,340.94000244140625,652214.0
TSLA,2024-11-18 14:47:00+00:00,341.3599853515625,339.69000244140625,341.010009765625,340.31988525390625,803119.0
TSLA,2024-11-18 14:48:00+00:00,342.25,339.8999938964844,340.2799987792969,342.20660400390625,575035.0
TSLA,2024-11-18 14:49:00+00:00,342.239990234375,340.32000732421875,342.1700134277344,341.0899963378906,477700.0
TSLA,2024-11-18 14:50:00+00:00,342.989990234375,340.68011474609375,341.1654052734375,342.69970703125,416012.0
TSLA,2024-11-18 14:51:00+00:00,344.75,342.9200134277344,342.9200134277344,344.05999755859375,880544.0
TSLA,2024-11-18 14:52:00+00:00,344.260009765625,341.5,343.9534912109375,342.3985900878906,604850.0
TSLA,2024-11-18 14:53:00+00:00,342.8799133300781,340.6700134277344,342.6650085449219,341.3937072753906,484617.0
TSLA,2024-11-18 14:54:00+00:00,341.3959045410156,339.6000061035156,341.34210205078125,340.1000061035156,595571.0
TSLA,2024-11-18 14:55:00+00:00,340.8999938964844,339.9200134277344,340.20989990234375,340.80999755859375,302551.0
TSLA,2024-11-18 14:56:00+00:00,342.5,340.07000732421875,340.8399963378906,341.8500061035156,620001.0
TSLA,2024-11-18 14:57:00+00:00,341.7799072265625,340.5350036621094,341.7749938964844,341.4273986816406,219999.0
TSLA,2024-11-18 14:58:00+00:00,342.79998779296875,341.2267150878906,341.2267150878906,341.9200134277344,373080.0
TSLA,2024-11-18 14:59:00+00:00,343.1299133300781,341.79998779296875,342.0553894042969,342.9700927734375,353441.0
TSLA,2024-11-18 15:00:00+00:00,343.2398986816406,342.3500061035156,342.92010498046875,343.0000915527344,288789.0
TSLA,2024-11-18 15:01:00+00:00,343.44000244140625,342.2001037597656,343.04998779296875,342.260009765625,294988.0
TSLA,2024-11-18 15:02:00+00:00,343.42999267578125,342.1918029785156,342.30999755859375,343.010009765625,378774.0
TSLA,2024-11-18 15:03:00+00:00,343.8088073730469,342.8699951171875,343.1380920410156,343.7041931152344,365316.0
TSLA,2024-11-18 15:04:00+00:00,344.7250061035156,343.6600036621094,343.75,344.7200012207031,609455.0
TSLA,2024-11-18 15:05:00+00:00,344.7900085449219,344.010009765625,344.6700134277344,344.6700134277344,376085.0
TSLA,2024-11-18 15:06:00+00:00,345.06988525390625,343.70001220703125,344.7200012207031,343.9999084472656,691843.0
TSLA,2024-11-18 15:07:00+00:00,344.8299865722656,343.7001037597656,343.95001220703125,344.5,398511.0
TSLA,2024-11-18 15:08:00+00:00,345.20001220703125,344.29998779296875,344.5,344.56500244140625,451957.0
TSLA,2024-11-18 15:09:00+00:00,344.8599853515625,344.30999755859375,344.6098937988281,344.8399963378906,245917.0
TSLA,2024-11-18 15:10:00+00:00,346.3900146484375,345.6600036621094,346.05999755859375,345.6604919433594,1084229.0
TSLA,2024-11-18 15:11:00+00:00,346.7547912597656,345.6000061035156,345.6700134277344,346.6199951171875,556983.0
TSLA,2024-11-18 15:12:00+00:00,347.34100341796875,346.6199951171875,346.6499938964844,347.1600036621094,597148.0
TSLA,2024-11-18 15:13:00+00:00,347.25,346.04998779296875,347.19000244140625,346.32000732421875,457086.0
TSLA,2024-11-18 15:14:00+00:00,346.7699890136719,345.8511047363281,346.3388977050781,346.0231018066406,384529.0
TSLA,2024-11-18 15:15:00+00:00,347.1000061035156,346.0,346.0899963378906,346.8349914550781,513224.0
TSLA,2024-11-18 15:16:00+00:00,347.2799987792969,346.0419921875,346.8699951171875,346.0419921875,324522.0
TSLA,2024-11-18 15:17:00+00:00,346.6300048828125,345.70001220703125,346.04010009765625,346.0989990234375,382139.0
TSLA,2024-11-18 15:18:00+00:00,346.3800048828125,345.3900146484375,346.1199951171875,345.78009033203125,256351.0
TSLA,2024-11-18 15:19:00+00:00,346.6600036621094,345.8399963378906,345.8442077636719,346.5491943359375,316104.0
TSLA,2024-11-18 15:20:00+00:00,346.8599853515625,345.0199890136719,346.4700012207031,345.0920104980469,362163.0
TSLA,2024-11-18 15:21:00+00:00,345.6300048828125,344.3900146484375,345.1099853515625,344.489990234375,462249.0
TSLA,2024-11-18 15:22:00+00:00,344.8900146484375,344.3800048828125,344.4024963378906,344.743408203125,242680.0
TSLA,2024-11-18 15:23:00+00:00,345.1199951171875,343.70001220703125,344.75689697265625,343.75,450333.0
TSLA,2024-11-18 15:24:00+00:00,344.8800048828125,343.70001220703125,343.79998779296875,344.6099853515625,315968.0
TSLA,2024-11-18 15:25:00+00:00,345.20001220703125,344.0,344.6759948730469,344.864990234375,358146.0
TSLA,2024-11-18 15:26:00+00:00,345.79998779296875,344.82000732421875,344.8999938964844,345.6695861816406,425245.0
TSLA,2024-11-18 15:27:00+00:00,346.3399963378906,345.07000732421875,345.67999267578125,346.2981872558594,384320.0
TSLA,2024-11-18 15:28:00+00:00,346.29998779296875,345.6300048828125,346.2947082519531,345.8500061035156,241320.0
TSLA,2024-11-18 15:29:00+00:00,346.8435974121094,345.80999755859375,345.8900146484375,346.7049865722656,367142.0
TSLA,2024-11-18 15:30:00+00:00,347.29998779296875,346.6200866699219,346.6700134277344,347.0741882324219,590724.0
TSLA,2024-11-18 15:31:00+00:00,348.1000061035156,346.66009521484375,347.07501220703125,347.82000732421875,841691.0
TSLA,2024-11-18 15:32:00+00:00,348.1589050292969,347.1499938964844,347.82000732421875,347.44500732421875,402268.0
TSLA,2024-11-18 15:33:00+00:00,347.9800109863281,347.2001037597656,347.45001220703125,347.231201171875,319982.0
TSLA,2024-11-18 15:34:00+00:00,347.5,346.79998779296875,347.25,347.2088928222656,370162.0
TSLA,2024-11-18 15:35:00+00:00,347.239990234375,346.0299987792969,347.1820068359375,346.1000061035156,325052.0
TSLA,2024-11-18 15:36:00+00:00,346.8500061035156,346.0849914550781,346.1336975097656,346.7499084472656,240116.0
TSLA,2024-11-18 15:37:00+00:00,346.7099914550781,346.0400085449219,346.6868896484375,346.29998779296875,169645.0
TSLA,2024-11-18 15:38:00+00:00,346.52880859375,345.70001220703125,346.2799987792969,346.4009094238281,327578.0
TSLA,2024-11-18 15:39:00+00:00,347.159912109375,346.3500061035156,346.44500732421875,347.010009765625,433209.0
TSLA,2024-11-18 15:40:00+00:00,347.1000061035156,346.3900146484375,346.9800109863281,346.760009765625,194938.0
TSLA,2024-11-18 15:41:00+00:00,347.29998779296875,346.3299865722656,346.8900146484375,346.80169677734375,214255.0
TSLA,2024-11-18 15:42:00+00:00,347.25,346.44061279296875,346.8599853515625,346.4700012207031,197733.0
TSLA,2024-11-18 15:43:00+00:00,346.7571105957031,346.010009765625,346.49810791015625,346.6300048828125,249106.0
TSLA,2024-11-18 15:44:00+00:00,347.1300048828125,346.44000244140625,346.5849914550781,346.510009765625,204378.0
TSLA,2024-11-18 15:45:00+00:00,347.19000244140625,346.44000244140625,346.4800109863281,346.9849853515625,170664.0
TSLA,2024-11-18 15:46:00+00:00,347.0830993652344,346.44000244140625,346.94000244140625,346.6499938964844,187963.0
TSLA,2024-11-18 15:47:00+00:00,346.9798889160156,346.69000244140625,346.7290954589844,346.7300109863281,119438.0
TSLA,2024-11-18 15:48:00+00:00,347.07989501953125,346.44000244140625,346.7300109863281,346.87640380859375,217895.0
TSLA,2024-11-18 15:49:00+00:00,347.68798828125,346.70001220703125,346.9949035644531,347.2900085449219,305593.0
TSLA,2024-11-18 15:50:00+00:00,347.6499938964844,346.760009765625,347.2601013183594,347.1560974121094,214986.0
TSLA,2024-11-18 15:51:00+00:00,348.0,346.7900085449219,347.1099853515625,347.8550109863281,386303.0
TSLA,2024-11-18 15:52:00+00:00,348.5498962402344,347.79998779296875,347.82000732421875,348.3699951171875,547925.0
TSLA,2024-11-18 15:53:00+00:00,348.4703063964844,347.6199951171875,348.4075927734375,348.0,286677.0
TSLA,2024-11-18 15:54:00+00:00,348.3283996582031,347.3900146484375,348.05999755859375,347.54010009765625,246170.0
TSLA,2024-11-18 15:55:00+00:00,347.79998779296875,346.6700134277344,347.6004943847656,347.05950927734375,266161.0
TSLA,2024-11-18 15:56:00+00:00,347.14990234375,346.29998779296875,347.0199890136719,346.510009765625,268641.0
TSLA,2024-11-18 15:57:00+00:00,346.67999267578125,345.8999938964844,346.5539855957031,346.0177917480469,332855.0
TSLA,2024-11-18 15:58:00+00:00,346.29998779296875,345.9200134277344,346.0150146484375,346.1000061035156,216436.0
TSLA,2024-11-18 15:59:00+00:00,346.0899963378906,344.79998779296875,346.0899963378906,345.2200927734375,458783.0
TSLA,2024-11-18 16:00:00+00:00,346.2298889160156,345.0899963378906,345.2536926269531,346.20001220703125,287285.0
TSLA,2024-11-18 16:01:00+00:00,346.260009765625,345.260009765625,346.1477966308594,345.2900085449219,244446.0
TSLA,2024-11-18 16:02:00+00:00,345.80999755859375,345.10009765625,345.2699890136719,345.32000732421875,177248.0
TSLA,2024-11-18 16:03:00+00:00,345.45001220703125,344.95001220703125,345.2900085449219,345.44989013671875,196623.0
TSLA,2024-11-18 16:04:00+00:00,346.45001220703125,345.31939697265625,345.4200134277344,345.7099914550781,241686.0
TSLA,2024-11-18 16:05:00+00:00,346.3900146484375,345.3999938964844,345.6600036621094,346.239990234375,159386.0
TSLA,2024-11-18 16:06:00+00:00,346.4078063964844,345.45001220703125,346.389892578125,345.8799133300781,168989.0
TSLA,2024-11-18 16:07:00+00:00,346.04998779296875,345.5101013183594,345.8500061035156,345.537109375,120640.0
TSLA,2024-11-18 16:08:00+00:00,346.04998779296875,345.15008544921875,345.5899963378906,345.17999267578125,184739.0
TSLA,2024-11-18 16:09:00+00:00,345.5799865722656,345.15008544921875,345.2239990234375,345.4595031738281,91207.0
TSLA,2024-11-18 16:10:00+00:00,345.989990234375,345.1600036621094,345.42999267578125,345.79339599609375,145896.0
TSLA,2024-11-18 16:11:00+00:00,345.7958068847656,345.2099914550781,345.7958068847656,345.3100891113281,123625.0
TSLA,2024-11-18 16:12:00+00:00,345.39581298828125,344.6300964355469,345.3100891113281,344.9549865722656,307125.0
TSLA,2024-11-18 16:13:00+00:00,345.3599853515625,344.5299987792969,344.989990234375,345.2799987792969,222140.0
TSLA,2024-11-18 16:14:00+00:00,345.3800048828125,344.7699890136719,345.3168029785156,344.8949890136719,122021.0
TSLA,2024-11-18 16:15:00+00:00,344.8992919921875,344.2850036621094,344.85009765625,344.29998779296875,218545.0
TSLA,2024-11-18 16:16:00+00:00,344.3999938964844,343.8900146484375,344.3160095214844,344.0,288738.0
TSLA,2024-11-18 16:17:00+00:00,344.6899108886719,343.9649963378906,343.9649963378906,344.5950012207031,260859.0
TSLA,2024-11-18 16:18:00+00:00,345.17999267578125,344.4800109863281,344.4800109863281,344.8598937988281,263345.0
TSLA,2024-11-18 16:19:00+00:00,345.4200134277344,344.739990234375,344.8900146484375,344.9910888671875,217329.0
